scan_train_b_w
500,500,500;K49;0.00003;0.003;0,1
500,500,500;K49;0.00003;0.003;2,3
500,500,500;K49;0.00003;0.003;4,5
500,500,500;K49;0.00003;0.003;6,7
500,500,500;K49;0.00003;0.003;8,9
500,500,500;K49;0.00003;0.003;10,11
500,500,500;K49;0.00003;0.003;12,13
500,500,500;K49;0.00003;0.003;14,15
500,500,500;K49;0.00003;0.003;16,17
500,500,500;K49;0.00003;0.003;18,19
500,500,500;K49;0.00003;0.0003;0,1
500,500,500;K49;0.00003;0.0003;2,3
500,500,500;K49;0.00003;0.0003;4,5
500,500,500;K49;0.00003;0.0003;6,7
500,500,500;K49;0.00003;0.0003;8,9
500,500,500;K49;0.00003;0.0003;10,11
500,500,500;K49;0.00003;0.0003;12,13
500,500,500;K49;0.00003;0.0003;14,15
500,500,500;K49;0.00003;0.0003;16,17
500,500,500;K49;0.00003;0.0003;18,19
500,500,500;K49;0.00003;0.00003;0,1
500,500,500;K49;0.00003;0.00003;2,3
500,500,500;K49;0.00003;0.00003;4,5
500,500,500;K49;0.00003;0.00003;6,7
500,500,500;K49;0.00003;0.00003;8,9
500,500,500;K49;0.00003;0.00003;10,11
500,500,500;K49;0.00003;0.00003;12,13
500,500,500;K49;0.00003;0.00003;14,15
500,500,500;K49;0.00003;0.00003;16,17
500,500,500;K49;0.00003;0.00003;18,19
100,100,100;K49;0.00003;0.003;0,1
100,100,100;K49;0.00003;0.003;2,3
100,100,100;K49;0.00003;0.003;4,5
100,100,100;K49;0.00003;0.003;6,7
100,100,100;K49;0.00003;0.003;8,9
100,100,100;K49;0.00003;0.003;10,11
100,100,100;K49;0.00003;0.003;12,13
100,100,100;K49;0.00003;0.003;14,15
100,100,100;K49;0.00003;0.003;16,17
100,100,100;K49;0.00003;0.003;18,19
100,100,100;K49;0.00003;0.0003;0,1
100,100,100;K49;0.00003;0.0003;2,3
100,100,100;K49;0.00003;0.0003;4,5
100,100,100;K49;0.00003;0.0003;6,7
100,100,100;K49;0.00003;0.0003;8,9
100,100,100;K49;0.00003;0.0003;10,11
100,100,100;K49;0.00003;0.0003;12,13
100,100,100;K49;0.00003;0.0003;14,15
100,100,100;K49;0.00003;0.0003;16,17
100,100,100;K49;0.00003;0.0003;18,19
100,100,100;K49;0.00003;0.00003;0,1
100,100,100;K49;0.00003;0.00003;2,3
100,100,100;K49;0.00003;0.00003;4,5
100,100,100;K49;0.00003;0.00003;6,7
100,100,100;K49;0.00003;0.00003;8,9
100,100,100;K49;0.00003;0.00003;10,11
100,100,100;K49;0.00003;0.00003;12,13
100,100,100;K49;0.00003;0.00003;14,15
100,100,100;K49;0.00003;0.00003;16,17
100,100,100;K49;0.00003;0.00003;18,19
25,25,25;K49;0.00003;0.003;0,1
25,25,25;K49;0.00003;0.003;2,3
25,25,25;K49;0.00003;0.003;4,5
25,25,25;K49;0.00003;0.003;6,7
25,25,25;K49;0.00003;0.003;8,9
25,25,25;K49;0.00003;0.003;10,11
25,25,25;K49;0.00003;0.003;12,13
25,25,25;K49;0.00003;0.003;14,15
25,25,25;K49;0.00003;0.003;16,17
25,25,25;K49;0.00003;0.003;18,19
25,25,25;K49;0.00003;0.0003;0,1
25,25,25;K49;0.00003;0.0003;2,3
25,25,25;K49;0.00003;0.0003;4,5
