scan_train_g_xw
100,100;EMNIST_bymerge;0.0001;0.01;0,1
100,100;EMNIST_bymerge;0.0001;0.01;2,3
100,100;EMNIST_bymerge;0.0001;0.01;4,5
100,100;EMNIST_bymerge;0.0001;0.01;6,7
100,100;EMNIST_bymerge;0.0001;0.01;8,9
100,100;EMNIST_bymerge;0.0001;0.01;10,11
100,100;EMNIST_bymerge;0.0001;0.01;12,13
100,100;EMNIST_bymerge;0.0001;0.01;14,15
100,100;EMNIST_bymerge;0.0001;0.01;16,17
100,100;EMNIST_bymerge;0.0001;0.01;18,19
100,100;EMNIST_bymerge;0.0001;0.006;0,1
100,100;EMNIST_bymerge;0.0001;0.006;2,3
100,100;EMNIST_bymerge;0.0001;0.006;4,5
100,100;EMNIST_bymerge;0.0001;0.006;6,7
100,100;EMNIST_bymerge;0.0001;0.006;8,9
100,100;EMNIST_bymerge;0.0001;0.006;10,11
100,100;EMNIST_bymerge;0.0001;0.006;12,13
100,100;EMNIST_bymerge;0.0001;0.006;14,15
100,100;EMNIST_bymerge;0.0001;0.006;16,17
100,100;EMNIST_bymerge;0.0001;0.006;18,19
100,100;EMNIST_bymerge;0.0001;0.003;0,1
100,100;EMNIST_bymerge;0.0001;0.003;2,3
100,100;EMNIST_bymerge;0.0001;0.003;4,5
100,100;EMNIST_bymerge;0.0001;0.003;6,7
100,100;EMNIST_bymerge;0.0001;0.003;8,9
100,100;EMNIST_bymerge;0.0001;0.003;10,11
100,100;EMNIST_bymerge;0.0001;0.003;12,13
100,100;EMNIST_bymerge;0.0001;0.003;14,15
100,100;EMNIST_bymerge;0.0001;0.003;16,17
100,100;EMNIST_bymerge;0.0001;0.003;18,19
100,100;EMNIST_bymerge;0.0001;0.002;0,1
100,100;EMNIST_bymerge;0.0001;0.002;2,3
100,100;EMNIST_bymerge;0.0001;0.002;4,5
100,100;EMNIST_bymerge;0.0001;0.002;6,7
100,100;EMNIST_bymerge;0.0001;0.002;8,9
100,100;EMNIST_bymerge;0.0001;0.002;10,11
100,100;EMNIST_bymerge;0.0001;0.002;12,13
100,100;EMNIST_bymerge;0.0001;0.002;14,15
100,100;EMNIST_bymerge;0.0001;0.002;16,17
100,100;EMNIST_bymerge;0.0001;0.002;18,19
100,100;EMNIST_bymerge;0.00006;0.01;0,1
100,100;EMNIST_bymerge;0.00006;0.01;2,3
100,100;EMNIST_bymerge;0.00006;0.01;4,5
100,100;EMNIST_bymerge;0.00006;0.01;6,7
100,100;EMNIST_bymerge;0.00006;0.01;8,9
100,100;EMNIST_bymerge;0.00006;0.01;10,11
100,100;EMNIST_bymerge;0.00006;0.01;12,13
100,100;EMNIST_bymerge;0.00006;0.01;14,15
100,100;EMNIST_bymerge;0.00006;0.01;16,17
100,100;EMNIST_bymerge;0.00006;0.01;18,19
100,100;EMNIST_bymerge;0.00006;0.006;0,1
100,100;EMNIST_bymerge;0.00006;0.006;2,3
100,100;EMNIST_bymerge;0.00006;0.006;4,5
100,100;EMNIST_bymerge;0.00006;0.006;6,7
100,100;EMNIST_bymerge;0.00006;0.006;8,9
100,100;EMNIST_bymerge;0.00006;0.006;10,11
100,100;EMNIST_bymerge;0.00006;0.006;12,13
100,100;EMNIST_bymerge;0.00006;0.006;14,15
100,100;EMNIST_bymerge;0.00006;0.006;16,17
100,100;EMNIST_bymerge;0.00006;0.006;18,19
100,100;EMNIST_bymerge;0.00006;0.003;0,1
100,100;EMNIST_bymerge;0.00006;0.003;2,3
100,100;EMNIST_bymerge;0.00006;0.003;4,5
100,100;EMNIST_bymerge;0.00006;0.003;6,7
100,100;EMNIST_bymerge;0.00006;0.003;8,9
100,100;EMNIST_bymerge;0.00006;0.003;10,11
100,100;EMNIST_bymerge;0.00006;0.003;12,13
100,100;EMNIST_bymerge;0.00006;0.003;14,15
100,100;EMNIST_bymerge;0.00006;0.003;16,17
100,100;EMNIST_bymerge;0.00006;0.003;18,19
100,100;EMNIST_bymerge;0.00006;0.002;0,1
100,100;EMNIST_bymerge;0.00006;0.002;2,3
100,100;EMNIST_bymerge;0.00006;0.002;4,5
100,100;EMNIST_bymerge;0.00006;0.002;6,7
100,100;EMNIST_bymerge;0.00006;0.002;8,9
100,100;EMNIST_bymerge;0.00006;0.002;10,11
100,100;EMNIST_bymerge;0.00006;0.002;12,13
100,100;EMNIST_bymerge;0.00006;0.002;14,15
100,100;EMNIST_bymerge;0.00006;0.002;16,17
100,100;EMNIST_bymerge;0.00006;0.002;18,19
100,100;EMNIST_bymerge;0.00003;0.01;0,1
100,100;EMNIST_bymerge;0.00003;0.01;2,3
100,100;EMNIST_bymerge;0.00003;0.01;4,5
100,100;EMNIST_bymerge;0.00003;0.01;6,7
100,100;EMNIST_bymerge;0.00003;0.01;8,9
100,100;EMNIST_bymerge;0.00003;0.01;10,11
100,100;EMNIST_bymerge;0.00003;0.01;12,13
100,100;EMNIST_bymerge;0.00003;0.01;14,15
100,100;EMNIST_bymerge;0.00003;0.01;16,17
100,100;EMNIST_bymerge;0.00003;0.01;18,19
100,100;EMNIST_bymerge;0.00003;0.006;0,1
100,100;EMNIST_bymerge;0.00003;0.006;2,3
100,100;EMNIST_bymerge;0.00003;0.006;4,5
100,100;EMNIST_bymerge;0.00003;0.006;6,7
100,100;EMNIST_bymerge;0.00003;0.006;8,9
100,100;EMNIST_bymerge;0.00003;0.006;10,11
100,100;EMNIST_bymerge;0.00003;0.006;12,13
100,100;EMNIST_bymerge;0.00003;0.006;14,15
100,100;EMNIST_bymerge;0.00003;0.006;16,17
100,100;EMNIST_bymerge;0.00003;0.006;18,19
100,100;EMNIST_bymerge;0.00003;0.003;0,1
100,100;EMNIST_bymerge;0.00003;0.003;2,3
