scan_train_bmr
100,100;CIFAR100;0.00002;0.002;16,17
100,100;CIFAR100;0.00002;0.002;18,19
100,100;CIFAR100;0.00002;0.001;0,1
100,100;CIFAR100;0.00002;0.001;2,3
100,100;CIFAR100;0.00002;0.001;4,5
100,100;CIFAR100;0.00002;0.001;6,7
100,100;CIFAR100;0.00002;0.001;8,9
100,100;CIFAR100;0.00002;0.001;10,11
100,100;CIFAR100;0.00002;0.001;12,13
100,100;CIFAR100;0.00002;0.001;14,15
100,100;CIFAR100;0.00002;0.001;16,17
100,100;CIFAR100;0.00002;0.001;18,19
100,100;CIFAR100;0.00002;0.0006;0,1
100,100;CIFAR100;0.00002;0.0006;2,3
100,100;CIFAR100;0.00002;0.0006;4,5
100,100;CIFAR100;0.00002;0.0006;6,7
100,100;CIFAR100;0.00002;0.0006;8,9
100,100;CIFAR100;0.00002;0.0006;10,11
100,100;CIFAR100;0.00002;0.0006;12,13
100,100;CIFAR100;0.00002;0.0006;14,15
100,100;CIFAR100;0.00002;0.0006;16,17
100,100;CIFAR100;0.00002;0.0006;18,19
100,100;CIFAR100;0.00002;0.0001;0,1
100,100;CIFAR100;0.00002;0.0001;2,3
100,100;CIFAR100;0.00002;0.0001;4,5
100,100;CIFAR100;0.00002;0.0001;6,7
100,100;CIFAR100;0.00002;0.0001;8,9
100,100;CIFAR100;0.00002;0.0001;10,11
100,100;CIFAR100;0.00002;0.0001;12,13
100,100;CIFAR100;0.00002;0.0001;14,15
100,100;CIFAR100;0.00002;0.0001;16,17
100,100;CIFAR100;0.00002;0.0001;18,19
100,100;CIFAR100;0.00002;0.00003;0,1
100,100;CIFAR100;0.00002;0.00003;2,3
100,100;CIFAR100;0.00002;0.00003;4,5
100,100;CIFAR100;0.00002;0.00003;6,7
100,100;CIFAR100;0.00002;0.00003;8,9
100,100;CIFAR100;0.00002;0.00003;10,11
100,100;CIFAR100;0.00002;0.00003;12,13
100,100;CIFAR100;0.00002;0.00003;14,15
100,100;CIFAR100;0.00002;0.00003;16,17
100,100;CIFAR100;0.00002;0.00003;18,19
100,100;CIFAR100;0.00001;0.1;0,1
100,100;CIFAR100;0.00001;0.1;2,3
100,100;CIFAR100;0.00001;0.1;4,5
100,100;CIFAR100;0.00001;0.1;6,7
100,100;CIFAR100;0.00001;0.1;8,9
100,100;CIFAR100;0.00001;0.1;10,11
100,100;CIFAR100;0.00001;0.1;12,13
100,100;CIFAR100;0.00001;0.1;14,15
100,100;CIFAR100;0.00001;0.1;16,17
100,100;CIFAR100;0.00001;0.1;18,19
100,100;CIFAR100;0.00001;0.01;0,1
100,100;CIFAR100;0.00001;0.01;2,3
100,100;CIFAR100;0.00001;0.01;4,5
100,100;CIFAR100;0.00001;0.01;6,7
100,100;CIFAR100;0.00001;0.01;8,9
100,100;CIFAR100;0.00001;0.01;10,11
100,100;CIFAR100;0.00001;0.01;12,13
100,100;CIFAR100;0.00001;0.01;14,15
100,100;CIFAR100;0.00001;0.01;16,17
100,100;CIFAR100;0.00001;0.01;18,19
100,100;CIFAR100;0.00001;0.006;0,1
100,100;CIFAR100;0.00001;0.006;2,3
100,100;CIFAR100;0.00001;0.006;4,5
100,100;CIFAR100;0.00001;0.006;6,7
100,100;CIFAR100;0.00001;0.006;8,9
100,100;CIFAR100;0.00001;0.006;10,11
100,100;CIFAR100;0.00001;0.006;12,13
100,100;CIFAR100;0.00001;0.006;14,15
100,100;CIFAR100;0.00001;0.006;16,17
100,100;CIFAR100;0.00001;0.006;18,19
100,100;CIFAR100;0.00001;0.003;0,1
100,100;CIFAR100;0.00001;0.003;2,3
100,100;CIFAR100;0.00001;0.003;4,5
100,100;CIFAR100;0.00001;0.003;6,7
100,100;CIFAR100;0.00001;0.003;8,9
100,100;CIFAR100;0.00001;0.003;10,11
100,100;CIFAR100;0.00001;0.003;12,13
100,100;CIFAR100;0.00001;0.003;14,15
100,100;CIFAR100;0.00001;0.003;16,17
100,100;CIFAR100;0.00001;0.003;18,19
100,100;CIFAR100;0.00001;0.002;0,1
100,100;CIFAR100;0.00001;0.002;2,3
100,100;CIFAR100;0.00001;0.002;4,5
100,100;CIFAR100;0.00001;0.002;6,7
100,100;CIFAR100;0.00001;0.002;8,9
100,100;CIFAR100;0.00001;0.002;10,11
100,100;CIFAR100;0.00001;0.002;12,13
100,100;CIFAR100;0.00001;0.002;14,15
100,100;CIFAR100;0.00001;0.002;16,17
100,100;CIFAR100;0.00001;0.002;18,19
100,100;CIFAR100;0.00001;0.001;0,1
100,100;CIFAR100;0.00001;0.001;2,3
100,100;CIFAR100;0.00001;0.001;4,5
100,100;CIFAR100;0.00001;0.001;6,7
100,100;CIFAR100;0.00001;0.001;8,9
100,100;CIFAR100;0.00001;0.001;10,11
100,100;CIFAR100;0.00001;0.001;12,13
100,100;CIFAR100;0.00001;0.001;14,15
100,100;CIFAR100;0.00001;0.001;16,17
100,100;CIFAR100;0.00001;0.001;18,19
100,100;CIFAR100;0.00001;0.0006;0,1
100,100;CIFAR100;0.00001;0.0006;2,3
100,100;CIFAR100;0.00001;0.0006;4,5
100,100;CIFAR100;0.00001;0.0006;6,7
100,100;CIFAR100;0.00001;0.0006;8,9
100,100;CIFAR100;0.00001;0.0006;10,11
100,100;CIFAR100;0.00001;0.0006;12,13
100,100;CIFAR100;0.00001;0.0006;14,15
100,100;CIFAR100;0.00001;0.0006;16,17
100,100;CIFAR100;0.00001;0.0006;18,19
100,100;CIFAR100;0.00001;0.0001;0,1
100,100;CIFAR100;0.00001;0.0001;2,3
100,100;CIFAR100;0.00001;0.0001;4,5
100,100;CIFAR100;0.00001;0.0001;6,7
100,100;CIFAR100;0.00001;0.0001;8,9
100,100;CIFAR100;0.00001;0.0001;10,11
100,100;CIFAR100;0.00001;0.0001;12,13
100,100;CIFAR100;0.00001;0.0001;14,15
100,100;CIFAR100;0.00001;0.0001;16,17
100,100;CIFAR100;0.00001;0.0001;18,19
100,100;CIFAR100;0.00001;0.00003;0,1
100,100;CIFAR100;0.00001;0.00003;2,3
100,100;CIFAR100;0.00001;0.00003;4,5
100,100;CIFAR100;0.00001;0.00003;6,7
100,100;CIFAR100;0.00001;0.00003;8,9
100,100;CIFAR100;0.00001;0.00003;10,11
