scan_train_g_xw
500,500;CIFAR100;0.003;0.3;16,17
500,500;CIFAR100;0.003;0.3;18,19
500,500;CIFAR100;0.003;0.03;0,1
500,500;CIFAR100;0.003;0.03;2,3
500,500;CIFAR100;0.003;0.03;4,5
500,500;CIFAR100;0.003;0.03;6,7
500,500;CIFAR100;0.003;0.03;8,9
500,500;CIFAR100;0.003;0.03;10,11
500,500;CIFAR100;0.003;0.03;12,13
500,500;CIFAR100;0.003;0.03;14,15
500,500;CIFAR100;0.003;0.03;16,17
500,500;CIFAR100;0.003;0.03;18,19
500,500;CIFAR100;0.0003;0.3;0,1
500,500;CIFAR100;0.0003;0.3;2,3
500,500;CIFAR100;0.0003;0.3;4,5
500,500;CIFAR100;0.0003;0.3;6,7
500,500;CIFAR100;0.0003;0.3;8,9
500,500;CIFAR100;0.0003;0.3;10,11
500,500;CIFAR100;0.0003;0.3;12,13
500,500;CIFAR100;0.0003;0.3;14,15
500,500;CIFAR100;0.0003;0.3;16,17
500,500;CIFAR100;0.0003;0.3;18,19
500,500;CIFAR100;0.0003;0.03;0,1
500,500;CIFAR100;0.0003;0.03;2,3
500,500;CIFAR100;0.0003;0.03;4,5
500,500;CIFAR100;0.0003;0.03;6,7
500,500;CIFAR100;0.0003;0.03;8,9
500,500;CIFAR100;0.0003;0.03;10,11
500,500;CIFAR100;0.0003;0.03;12,13
500,500;CIFAR100;0.0003;0.03;14,15
500,500;CIFAR100;0.0003;0.03;16,17
500,500;CIFAR100;0.0003;0.03;18,19
100,100;CIFAR100;0.003;0.3;0,1
100,100;CIFAR100;0.003;0.3;2,3
100,100;CIFAR100;0.003;0.3;4,5
100,100;CIFAR100;0.003;0.3;6,7
100,100;CIFAR100;0.003;0.3;8,9
100,100;CIFAR100;0.003;0.3;10,11
100,100;CIFAR100;0.003;0.3;12,13
100,100;CIFAR100;0.003;0.3;14,15
100,100;CIFAR100;0.003;0.3;16,17
100,100;CIFAR100;0.003;0.3;18,19
100,100;CIFAR100;0.003;0.03;0,1
100,100;CIFAR100;0.003;0.03;2,3
100,100;CIFAR100;0.003;0.03;4,5
100,100;CIFAR100;0.003;0.03;6,7
100,100;CIFAR100;0.003;0.03;8,9
100,100;CIFAR100;0.003;0.03;10,11
100,100;CIFAR100;0.003;0.03;12,13
100,100;CIFAR100;0.003;0.03;14,15
100,100;CIFAR100;0.003;0.03;16,17
100,100;CIFAR100;0.003;0.03;18,19
100,100;CIFAR100;0.0003;0.3;0,1
100,100;CIFAR100;0.0003;0.3;2,3
100,100;CIFAR100;0.0003;0.3;4,5
100,100;CIFAR100;0.0003;0.3;6,7
100,100;CIFAR100;0.0003;0.3;8,9
100,100;CIFAR100;0.0003;0.3;10,11
100,100;CIFAR100;0.0003;0.3;12,13
100,100;CIFAR100;0.0003;0.3;14,15
100,100;CIFAR100;0.0003;0.3;16,17
100,100;CIFAR100;0.0003;0.3;18,19
100,100;CIFAR100;0.0003;0.03;0,1
100,100;CIFAR100;0.0003;0.03;2,3
100,100;CIFAR100;0.0003;0.03;4,5
100,100;CIFAR100;0.0003;0.03;6,7
100,100;CIFAR100;0.0003;0.03;8,9
100,100;CIFAR100;0.0003;0.03;10,11
100,100;CIFAR100;0.0003;0.03;12,13
100,100;CIFAR100;0.0003;0.03;14,15
100,100;CIFAR100;0.0003;0.03;16,17
100,100;CIFAR100;0.0003;0.03;18,19
25,25;CIFAR100;0.003;0.3;0,1
25,25;CIFAR100;0.003;0.3;2,3
25,25;CIFAR100;0.003;0.3;4,5
25,25;CIFAR100;0.003;0.3;6,7
25,25;CIFAR100;0.003;0.3;8,9
25,25;CIFAR100;0.003;0.3;10,11
25,25;CIFAR100;0.003;0.3;12,13
25,25;CIFAR100;0.003;0.3;14,15
25,25;CIFAR100;0.003;0.3;16,17
25,25;CIFAR100;0.003;0.3;18,19
25,25;CIFAR100;0.003;0.03;0,1
25,25;CIFAR100;0.003;0.03;2,3
25,25;CIFAR100;0.003;0.03;4,5
25,25;CIFAR100;0.003;0.03;6,7
25,25;CIFAR100;0.003;0.03;8,9
25,25;CIFAR100;0.003;0.03;10,11
25,25;CIFAR100;0.003;0.03;12,13
25,25;CIFAR100;0.003;0.03;14,15
25,25;CIFAR100;0.003;0.03;16,17
25,25;CIFAR100;0.003;0.03;18,19
25,25;CIFAR100;0.0003;0.3;0,1
25,25;CIFAR100;0.0003;0.3;2,3
25,25;CIFAR100;0.0003;0.3;4,5
25,25;CIFAR100;0.0003;0.3;6,7
25,25;CIFAR100;0.0003;0.3;8,9
25,25;CIFAR100;0.0003;0.3;10,11
25,25;CIFAR100;0.0003;0.3;12,13
25,25;CIFAR100;0.0003;0.3;14,15
25,25;CIFAR100;0.0003;0.3;16,17
25,25;CIFAR100;0.0003;0.3;18,19
25,25;CIFAR100;0.0003;0.03;0,1
25,25;CIFAR100;0.0003;0.03;2,3
25,25;CIFAR100;0.0003;0.03;4,5
25,25;CIFAR100;0.0003;0.03;6,7
25,25;CIFAR100;0.0003;0.03;8,9
25,25;CIFAR100;0.0003;0.03;10,11
25,25;CIFAR100;0.0003;0.03;12,13
25,25;CIFAR100;0.0003;0.03;14,15
25,25;CIFAR100;0.0003;0.03;16,17
25,25;CIFAR100;0.0003;0.03;18,19
500;CIFAR100;0.003;0.3;0,1
500;CIFAR100;0.003;0.3;2,3
500;CIFAR100;0.003;0.3;4,5
500;CIFAR100;0.003;0.3;6,7
500;CIFAR100;0.003;0.3;8,9
500;CIFAR100;0.003;0.3;10,11
500;CIFAR100;0.003;0.3;12,13
500;CIFAR100;0.003;0.3;14,15
500;CIFAR100;0.003;0.3;16,17
500;CIFAR100;0.003;0.3;18,19
500;CIFAR100;0.003;0.03;0,1
500;CIFAR100;0.003;0.03;2,3
500;CIFAR100;0.003;0.03;4,5
500;CIFAR100;0.003;0.03;6,7
500;CIFAR100;0.003;0.03;8,9
500;CIFAR100;0.003;0.03;10,11
